{'social/productivity': 469581.737076418,
 'social/equality': 0.6855569977680477,
 'social_welfare/coin_eq_times_productivity': 3219.2504587681383,
 'social_welfare/inv_income_weighted_utility': 1708.5764552845724,
 'endow/avg_agent/Coin': 4695.81737076418,
 'endogenous/avg_agent/Labor': 21.75,
 'util/avg_agent': 3949.50737076418,
 'endow/p/Coin': 0,
 'util/p': 1708.5764552845724,
 'PeriodicTax/avg_bracket_rate/000': 0.776285456456241,
 'PeriodicTax/bracket_occupancy/000': 0.01,
 'PeriodicTax/avg_bracket_rate/097': 0.6788861693029258,
 'PeriodicTax/bracket_occupancy/097': 0.09,
 'PeriodicTax/avg_bracket_rate/394': 0.6085853989991646,
 'PeriodicTax/bracket_occupancy/394': 0.11,
 'PeriodicTax/avg_bracket_rate/842': 0.9979335533880533,
 'PeriodicTax/bracket_occupancy/842': 0.09,
 'PeriodicTax/avg_bracket_rate/1607': 0.7951278478159565,
 'PeriodicTax/bracket_occupancy/1607': 0.08,
 'PeriodicTax/avg_bracket_rate/2041': 0.09155788801355302,
 'PeriodicTax/bracket_occupancy/2041': 0.28,
 'PeriodicTax/avg_bracket_rate/5103': 0.41791743929526404,
 'PeriodicTax/bracket_occupancy/5103': 0.34,
 'PeriodicTax/avg_effective_tax_rate': 0.5633379980746807,
 'PeriodicTax/total_collected_taxes': 211074.45468685168,
 'PeriodicTax/avg_tax_rate/poorest': 0.776285456456241,
 'PeriodicTax/avg_tax_rate/richest': 0.4078101523264261,
 'PeriodicTax/saez/estimated_elasticity': 0.5}
