{'social/productivity': 12445.689828498516,
 'social/equality': 0.8072532983829841,
 'social_welfare/coin_eq_times_productivity': 1116.3137960785537,
 'social_welfare/inv_income_weighted_utility': -766.6537604144314,
 'endow/avg_agent/Coin': 1382.854425388724,
 'endogenous/avg_agent/Labor': 65.66666666666667,
 'util/avg_agent': -766.6537604144314,
 'PeriodicTax/avg_bracket_rate/000': 0.5,
 'PeriodicTax/bracket_occupancy/000': 0.0,
 'PeriodicTax/avg_bracket_rate/097': 0.5,
 'PeriodicTax/bracket_occupancy/097': 0.2222222222222222,
 'PeriodicTax/avg_bracket_rate/394': 0.45,
 'PeriodicTax/bracket_occupancy/394': 0.0,
 'PeriodicTax/avg_bracket_rate/842': 0.6000000000000001,
 'PeriodicTax/bracket_occupancy/842': 0.5555555555555556,
 'PeriodicTax/avg_bracket_rate/1607': 0.4,
 'PeriodicTax/bracket_occupancy/1607': 0.0,
 'PeriodicTax/avg_bracket_rate/2041': 0.4,
 'PeriodicTax/bracket_occupancy/2041': 0.2222222222222222,
 'PeriodicTax/avg_bracket_rate/5103': 0.4,
 'PeriodicTax/bracket_occupancy/5103': 0.0,
 'PeriodicTax/avg_effective_tax_rate': 0.5029336078617955,
 'PeriodicTax/total_collected_taxes': 6207.044356690404,
 'PeriodicTax/avg_tax_rate/poorest': 0.5,
 'PeriodicTax/avg_tax_rate/richest': 0.47330827105049533}
