{'social/productivity': 9588.805000997785,
 'social/equality': 0.7669579488980343,
 'social_welfare/coin_eq_times_productivity': 817.1344684387193,
 'social_welfare/inv_income_weighted_utility': 729.744961946068,
 'endow/avg_agent/Coin': 1065.4227778886427,
 'endogenous/avg_agent/Labor': 32.111111111111114,
 'util/avg_agent': 912.4136455553526,
 'endow/p/Coin': 0,
 'util/p': 729.744961946068,
 'PeriodicTax/avg_bracket_rate/000': 0.0,
 'PeriodicTax/bracket_occupancy/000': 0.1111111111111111,
 'PeriodicTax/avg_bracket_rate/097': 0.75,
 'PeriodicTax/bracket_occupancy/097': 0.2222222222222222,
 'PeriodicTax/avg_bracket_rate/394': 0.9500000000000001,
 'PeriodicTax/bracket_occupancy/394': 0.3333333333333333,
 'PeriodicTax/avg_bracket_rate/842': 0.8,
 'PeriodicTax/bracket_occupancy/842': 0.1111111111111111,
 'PeriodicTax/avg_bracket_rate/1607': 0.9,
 'PeriodicTax/bracket_occupancy/1607': 0.1111111111111111,
 'PeriodicTax/avg_bracket_rate/2041': 0.30000000000000004,
 'PeriodicTax/bracket_occupancy/2041': 0.1111111111111111,
 'PeriodicTax/avg_bracket_rate/5103': 0.30000000000000004,
 'PeriodicTax/bracket_occupancy/5103': 0.0,
 'PeriodicTax/avg_effective_tax_rate': 0.5259098105451447,
 'PeriodicTax/total_collected_taxes': 6108.001670070815,
 'PeriodicTax/avg_tax_rate/poorest': 0.0,
 'PeriodicTax/avg_tax_rate/richest': 0.5376726321264615}
