{'social/productivity': 9513.738717438779,
 'social/equality': 0.7085638524859335,
 'social_welfare/coin_eq_times_productivity': 749.0101507970005,
 'social_welfare/inv_income_weighted_utility': 567.9112981105559,
 'endow/avg_agent/Coin': 1057.08207971542,
 'endogenous/avg_agent/Labor': 37.44444444444444,
 'util/avg_agent': 866.3191732125056,
 'PeriodicTax/avg_bracket_rate/000': 0.7000000000000001,
 'PeriodicTax/bracket_occupancy/000': 0.1111111111111111,
 'PeriodicTax/avg_bracket_rate/097': 0.4,
 'PeriodicTax/bracket_occupancy/097': 0.2222222222222222,
 'PeriodicTax/avg_bracket_rate/394': 0.65,
 'PeriodicTax/bracket_occupancy/394': 0.2222222222222222,
 'PeriodicTax/avg_bracket_rate/842': 0.35000000000000003,
 'PeriodicTax/bracket_occupancy/842': 0.2222222222222222,
 'PeriodicTax/avg_bracket_rate/1607': 0.4,
 'PeriodicTax/bracket_occupancy/1607': 0.0,
 'PeriodicTax/avg_bracket_rate/2041': 0.35000000000000003,
 'PeriodicTax/bracket_occupancy/2041': 0.2222222222222222,
 'PeriodicTax/avg_bracket_rate/5103': 0.6000000000000001,
 'PeriodicTax/bracket_occupancy/5103': 0.0,
 'PeriodicTax/avg_effective_tax_rate': 0.5214190945013574,
 'PeriodicTax/total_collected_taxes': 4506.637330213256,
 'PeriodicTax/avg_tax_rate/poorest': 0.7000000000000001,
 'PeriodicTax/avg_tax_rate/richest': 0.4227399622596442}
