{'social/productivity': 554699.149941657,
 'social/equality': 0.6929791547047601,
 'social_welfare/coin_eq_times_productivity': 3843.9494804201845,
 'social_welfare/inv_income_weighted_utility': 2591.361481053511,
 'endow/avg_agent/Coin': 5546.99149941657,
 'endogenous/avg_agent/Labor': 25.24,
 'util/avg_agent': 4503.6314994165705,
 'endow/p/Coin': 0,
 'util/p': 2591.361481053511,
 'PeriodicTax/avg_bracket_rate/000': 0.9,
 'PeriodicTax/bracket_occupancy/000': 0.0,
 'PeriodicTax/avg_bracket_rate/097': 0.0,
 'PeriodicTax/bracket_occupancy/097': 0.09,
 'PeriodicTax/avg_bracket_rate/394': 0.5,
 'PeriodicTax/bracket_occupancy/394': 0.04,
 'PeriodicTax/avg_bracket_rate/842': 0.45,
 'PeriodicTax/bracket_occupancy/842': 0.14,
 'PeriodicTax/avg_bracket_rate/1607': 0.7000000000000001,
 'PeriodicTax/bracket_occupancy/1607': 0.05,
 'PeriodicTax/avg_bracket_rate/2041': 0.8500000000000001,
 'PeriodicTax/bracket_occupancy/2041': 0.3,
 'PeriodicTax/avg_bracket_rate/5103': 0.2,
 'PeriodicTax/bracket_occupancy/5103': 0.38,
 'PeriodicTax/avg_effective_tax_rate': 0.48161129949644726,
 'PeriodicTax/total_collected_taxes': 255113.5873732254,
 'PeriodicTax/avg_tax_rate/poorest': 0.5253445011799953,
 'PeriodicTax/avg_tax_rate/richest': 0.30102397127263825}
