{'social/productivity': 50980.6404518299,
 'social/equality': 0.9460956514691831,
 'social_welfare/coin_eq_times_productivity': 5359.1735822878,
 'social_welfare/inv_income_weighted_utility': 4793.710814758873,
 'endow/avg_agent/Coin': 5664.515605758878,
 'endogenous/avg_agent/Labor': 15.444444444444445,
 'util/avg_agent': 5357.293383536656,
 'endow/p/Coin': 0,
 'util/p': 4793.710814758873,
 'PeriodicTax/avg_bracket_rate/000': 0.35000000000000003,
 'PeriodicTax/bracket_occupancy/000': 0.0,
 'PeriodicTax/avg_bracket_rate/097': 0.5,
 'PeriodicTax/bracket_occupancy/097': 0.0,
 'PeriodicTax/avg_bracket_rate/394': 1.0,
 'PeriodicTax/bracket_occupancy/394': 0.1111111111111111,
 'PeriodicTax/avg_bracket_rate/842': 0.25,
 'PeriodicTax/bracket_occupancy/842': 0.1111111111111111,
 'PeriodicTax/avg_bracket_rate/1607': 0.5,
 'PeriodicTax/bracket_occupancy/1607': 0.1111111111111111,
 'PeriodicTax/avg_bracket_rate/2041': 0.9,
 'PeriodicTax/bracket_occupancy/2041': 0.2222222222222222,
 'PeriodicTax/avg_bracket_rate/5103': 0.9500000000000001,
 'PeriodicTax/bracket_occupancy/5103': 0.4444444444444444,
 'PeriodicTax/avg_effective_tax_rate': 0.7116285941531904,
 'PeriodicTax/total_collected_taxes': 40737.656483130006,
 'PeriodicTax/avg_tax_rate/poorest': 0.7228617979572498,
 'PeriodicTax/avg_tax_rate/richest': 0.8897741444011459}
